id;marque;description;prix;note;avis;nombre_acheteurs;stock_disponible;screen_size;os;ram;processor;storage
90;Lenovo;Lenovo (17,3 Zoll IPS FHD Ordinateur Portable (Intel Core i3 1315U, 6 cœurs, 4.50 GHz, 24 Go DDR4, 1 to SSD, Intel® Iris® XE, HDMI, Cam, BT, WLAN, Windows 11, Clavier AZERTY [français]) – 7482;599;4;15;953;318;;Windows 11;24.0;Intel Core i3 1315U;
91;MSI;"MSI Modern 15 F13MG-002FR : Intel Core i5 1335U - 16GB DDR4 (2x8GB)- SSD 512GB - Intel Iris XE Graphics - 15,6"" Full HD - Windows 11 Famille - Clavier Azerty retroéclairé";699;5;3;893;157;;Windows 11;;Intel Core i5 1335U;512 Go SSD
92;;Teamgee Moniteur Portable- Deuxième écran 14'' Full HD pour Ordinateur Portable - Extension d'écran pour Ordinateur Portable 13.3''-17'' Mac Windows Chrome - USB-C & HDMI;138;4;3;106;335;;;;;
93;;Morostron Ordinateur Portable de 16 Pouces 8Go DDR et 256 Go SSD Extensible à 1 to Processeur quadricœur Pentium atteignant jusqu'à 2,64 Hz Batterie de 9000 mAh WiFi à Double Bande;249;3;44;555;199;16.0;;8.0;;256 Go SSD
94;;"KEFEYA Moniteur Portable 15.6"" Convient à Toutes Les Tailles Laptop attaché HUB H5-T Ecran Portable avec 80 NTSC FHD 1080P HDMI/USB-C Screen Extender Plug and Play Display pour Mac Windows Chrome";329;4;701;956;491;;;;;
95;;ICZI HDMI sans Fil,Transmetteur et Récepteur HDMI sans Fil, Diffuser de la Vidéo et de l'audio Depuis Un Ordinateur Portable/PC vers Projecteur/Moniteur, Portée de 50M, 2,4G/5G,Full HD 1080P;69;5;2;211;356;;;;;
96;;"Monovate Ordinateur Portable 2 en 1, Windows 11, 15,6"" IPS Tactile, AMD Ryzen 3 3200U, 16Go DDR4, 512Go SSD, AMD Radeon Graphics, RJ45+TypeC+Mini-HDMI";329;4;11;893;309;;Windows 11;16.0;AMD Ryzen 3 3200U;512 Go SSD
97;Apple;"Apple MacBook Pro Ordinateur Portable avec Puce M4 Max, CPU 14 cœurs, GPU 32 cœurs : Conçu pour Apple Intelligence, écran Liquid Retina XDR 14,2″, 36 Go de mémoire unifiée, 1To SSD ; Noir sidéral";3799;4;26;928;475;;;;;1024 Go SSD
99;Dell;"Dell G15 5530 Ordinateur Portable Gaming 15.6"" FHD 165Hz, Processeur Intel Core i7-13650HX, NVIDIA GeForce RTX 4060, RAM 16Go, SSD 1To, Windows 11 Home, Clavier rétroéclairé Français AZERTY";1399;4;56;815;307;;Windows 11;16.0;Intel Core i7-13650HX;1024 Go SSD
100;Asus;Asus Vivobook 14 S1404GA-NK058W 14.0 Pouces FHD PC Portable (Processeur Intel Core i3-N305 3.8 GHz, 8GB DDR4, 256G UFS 2.1, Intel UHD Graphics, Windows 11 Home) - Clavier AZERTY;449;3;41;1196;198;14.0;Windows 11;;Intel Core i3;
101;;KUMNOSAL Ordinateur Portable Win11 Pro Celeron J4125 PC Portable, Laptop écran IPS FHD 14,1 Pouces, (8 Go LPDDR4 RAM 256 Go SSD ROM), PC Portable Convertible 180°, Mini HDMI protège Clavier français;199;4;35;633;69;14.1;;8.0;Celeron J4125;256 Go SSD
102;ACEMAGIC;ACEMAGIC 2025 Ordinateur Portable in-tel N150 3,6Ghz 16Go RAM DDR4 2666MHz-3200 MHz 512 Go SSD Up to 2TB PC 15,6 Pouces Boîtier en métal 3*USB 3.2, BT 5.0,Type C,Boîtier en métal;306;4;32;878;253;15.6;;16.0;;512 Go SSD
103;ACER;"ACER Aspire 3 A315-44P-R75B Ordinateur Portable 15,6"" FHD LCD - AMD Ryzen™ 5 5500U - 16 Go RAM DDR4-512Go PCIe NVMe SSD- Windows 11- Clavier AZERTY (Français), Laptop Gris, 15""";469;4;5;989;55;;Windows 11;16.0;;512 Go SSD
104;;"bvate Ordinateur Portable,256Go Soutien Extension SSD 1To 14"" Win11 Celeron N4020 2.4G+5G WiFi Mini HDMI & AZERTY Membrane du Clavier-Argent";259;4;77;814;20;;;;Celeron N4020;1024 Go SSD
105;Dell;"Dell Latitude 7480 Ordinateur portable 14"" Full HD Intel Core i5-7200U jusqu'à 3,10 GHz 8 Go 256 Go SSD avec Windows 11 Pro et logiciel antivirus HDMI inclus";244;4;11;1003;436;;Windows 11;8.0;Intel Core i5-7200U;256 Go SSD
106;MSI;MSI Katana 15 B13VGK-1890FR : Intel Core i7 13620H - 32GB DDR5 - SSD 1TB - Nvidia RTX4070 8GB TGP:105W - 15,6' Full HD 144Hz - Windows 11 Famille;1599;4;111;1070;115;;Windows 11;;Intel Core i7 13620H;1024 Go SSD
107;;"Ordinateur Portable 15,6"" IPS avec 12th N95 Processeur, PC Portable 16Go RAM 512Go SSD, 38Wh Batterie, PC Ordinateur Windows, WiFi, BT, USB3.0*2, Laptop Déverrouillage par empreinte digitale";299;4;30;843;269;;;16.0;;512 Go SSD
108;Asus;Asus TUF Gaming F15-TUF507ZI4-LP019W 15.6 FHD 144Hz PC Portable (Processeur Intel Core i7-12700H 4.7Ghz, 16GB DDR4 3200MHz, 512GB SSD, NVIDIA GeForce RTX 4070 TGP140W, Windows 11 Home) Clavier AZERTY;1499;4;16;903;1;;Windows 11;;Intel Core i7-12700H;512 Go SSD
109;Asus;Asus Vivobook 17X Pro N3704VA-AU140W 17.3 Pouces FHD PC Portable (Intel Core i9-13900H 5.4 Ghz, 16Go DDR5, 1To SSD, Intel Iris X Graphics, Windows 11 Home) - Clavier AZERTY - Silver;1299;4;7;489;197;17.3;Windows 11;16.0;Intel Core i9-13900H;1024 Go SSD
110;;FUNYET Ordinateur Portable 15.6 Pouces Celeron N4000,Windows 11,Laptop 8GB RAM LPDDR4 512GB SSD,Convertible 180°Portable Laptop IPS FHD Display 1920 * 1080, BT5.0,USB3.0, HDMI, TF Card Slot,WiFi;239;4;21;1034;484;15.6;Windows 11;;Celeron N4000;512 Go SSD
111;;"15,6"" PC Portable, Celeron N5095 CPU, Win11 Ordinateur Portable 24Go RAM 512Go SSD, Clavier Rétro-éclairé, Déverrouillage Empreinte, 180°Opening and Closing 1080P Écran Laptop, Mini-HDMI+USB3.0";299;4;7;803;328;;;24.0;Celeron N5095;512 Go SSD
112;;LONGEVINCE Ordinateur Portable 14 Pouces, 8 Go de RAM, DDR4, Ultrabook, IPS 1920 x 1080, Celeron N4120,sous Windows11, avec Protection de Clavier AZERTY en français (Or Rose, 8GB+256G SSD);329;5;2;814;185;14.0;;8.0;Celeron N4120;
113;;Morostron Ordinateur Portable de 16 Pouces 8Go DDR et 256 Go SSD Extensible à 1 to Processeur quadricœur Pentium atteignant jusqu'à 2,64 Hz Batterie de 9000 mAh WiFi à Double Bande;249;3;44;159;444;16.0;;8.0;;256 Go SSD
114;HP;HP PC Portable 15-fc0043nf - Processeur Ryzen 3 7320U - Mémoire 8 Go LPDDR5 - Disque Dur SSD 512 Go - Carte Graphique intégrée AMD Radeon - Windows 11 Home - Ecran 15.6 FHD ultraslim;379;4;3;1058;161;;Windows 11;8.0;;512 Go SSD
115;;Auusda Ordinateur Portable 15.6 Pouces, 32 Go de RAM DDR4 1 to SSD,Celeron N95(jusqu'à 3,40 GHz),avec déverrouillage des Empreintes digitales, Webcam, 1920 x 1080 IPS,Pc Portable Pas Cher-Rose;459;4;51;510;475;15.6;;32.0;;
116;Dell;"Dell Latitude 5511 Ordinateur portable FHD 15,6"" Intel i7-10850H 10e génération (6 cœurs), 16 Go DDR4 RAM 512 Go PCIe SSD, Type C, HDMI, Win 10 Pro (reconditionné)";419;0;0;676;392;;;16.0;Intel i7-10850H;512 Go SSD
117;MSI;MSI Katana 17 B13VFK-1413FR : Intel Core i7 13620H - 32GB DDR5 - SSD 1TB - Nvidia RTX4060 8GB - 17,3' Full HD 144Hz - Windows 11 Professionnel;1499;3;14;349;33;;Windows 11;;Intel Core i7 13620H;1024 Go SSD
118;Asus;Asus TUF Gaming A17-TUF707NUR-HX004W, 17.3 Pouces FHD 144Hz PC Portable (AMD Ryzen 7 7435HS 4.5 GHz, 16GB DDR5 4800Mhz, 512GB SSD, NVIDIA GeForce RTX 4050 TGP 140W, Windows 11 Home) – Clavier AZERTY;979;4;22;1018;494;17.3;Windows 11;;AMD Ryzen 7 7435HS;512 Go SSD
119;HP;HP Ordinateur Portable Nouveau MODÈLE 2022 G9 PC Portable Intel n 4500 16 Go Ram SSD PCI Nvme 500 Go 15,6 écran antireflet 3 USB hdmi LAN wi-FI Win 11 Pro, N4500 Open Office;386;4;303;1142;368;;;16.0;;
120;AOC;AOC 2024 Gaming Ordinateur Portable Boîtier en Métal et Rétroéclairé, AMD Ryzen 7 5825U(8C/16T, jusqu'à 4,50 GHz,15W) PC Portable Gamer 16,10 Pouces,16Go DDR4 512Go M.2 SSD,WiFi 6,BT5.2,HDMI,Type C;443;4;182;1158;359;16.1;;16.0;AMD Ryzen 7 5825U;512 Go SSD
121;;WIMAXIT Moniteur Portable Tactile 15,6 Pouces avec Image Flip Haut-Parleurs Doubles,Full HD 1920 x 1080, VESA 75 mm, Connectique HDMI/USB-C - Idéal pour Ordinateurs Portables, Xbox et Smartphones;189;4;83;861;189;15.6;;;;
122;;Greed® Multimedia V2 PC avec Intel Core i7 10700 - Ordinateur Rapide + Ordinateur de Bureau à Domicile avec 4,8 GHz, 16 Go RAM - 512 Go SSD - DVD+RW - USB3.1 - Wi-FI, avec Windows 11 Pro;629;3;701;732;371;;Windows 11;16.0;Intel Core i7 10700;512 Go SSD
123;AOC;AOC Ordinateur Portable, Boîtier Métallique d'un PC Portable, 15,6 Pouces FHD 16 Go de DDR4 512 Go de SSD, in-tel Quad-Core N97 (6M Cache, Jusqu'à 3,60 GHz), Wi-FI, BT5.0, USB 3,2, Type C, HDMI;349;4;182;978;285;15.6;;16.0;;512 Go SSD
124;;GREED® Intel Core i7 4790 Ultra PC - Ordinateur Rapide pour Le Bureau et Le Home Office - Ordinateur avec 4,0 GHZ - 32 GB RAM - 1TB SSD + 1TB HDD - DVD - USB 3.0 - WLAN - INCL. Windows 11 Pro;699;3;619;1194;312;;Windows 11;;Intel Core i7 4790;1024 Go SSD
125;;"NIAKUN Ordinateur Portable, 16"" Pc Portable RAM 16GB+SSD 1TB, N100 Processor Laptop, Up to 3.4 GHz Full HD 1920x1200P, Notebook à Clavier rétroéclairé, 6000 mAh";439;4;170;133;203;;;16.0;;1024 Go SSD
126;Lenovo;"Lenovo ThinkPad T490 | i5-8265U | 14"" | 16 Go | 256 Go | HD | Webcam | Win 11 Pro (reconditionné)";300;3;32;1185;83;;;16.0;;
127;ACER;ACER Chromebook 315 CB315-4H-C0JA, Ordinateur Portable 15,6'' Full HD, PC Portable (Intel Core i3-1215U, RAM 8Go, 128Go eMMC, Intel UHD Graphics, Chrome OS), Laptop Gris, Clavier AZERTY;269;0;0;1226;306;;Chrome OS;8.0;Intel Core i3-1215U;128 Go eMMC
128;HP;"HP Victus Gaming 15-fa1010sf 15.6"" 1920 x 1080 Pixels Intel Core i5-12450H 16 GB 512 GB SSD NVIDIA GeForce RTX 2050 Windows 11 Home";679;4;51;1075;279;;Windows 11;;Intel Core i5-12450H;512 Go SSD
129;Asus;Asus Zenbook 14 UM3406HA-QD048W OLED 14 WUXGA PC Portable (AMD Ryzen 7 8840HS 5.1Ghz, 16 Go RAM DDR5X, 512 Go SSD, AMD Radeon Graphics, Windows 11 Home) - Clavier AZERTY - Noir;1019;4;11;195;479;;Windows 11;16.0;AMD Ryzen 7 8840HS;512 Go SSD
130;;"bvate Ordinateur Portable 256 Go 14"" Win 11 N4020 Support Expansion 1 to SSD 1080P 2.4G+5G WiFi Mini HDMI & Souris sans Fil et Un Film de Clavier AZERTY pour Clavier - Bleu";216;4;76;454;53;;;;;256 Go SSD
131;;G Ordinateur portable, Ordinateur Portable Windows 11, 8 Go + 128 go, Processeur Intel Dual Core - core, Ordinateur Portable 10 pouces, Webcam Bluetooth Wifi HDMI, et sac Pour Ordinateur Portable;229;4;8;185;334;10.0;Windows 11;8.0;;
132;ASUS;"ASUS Chromebook Plus CX3402CBA-MW0420 avec Google AI - Ordinateur Portable Tactile 14"" Full HD (Intel Core i5, RAM 8 Go, 512 Go, ChromeOS) - Clavier AZERTY FR - Gris";649;4;121;863;9;;Chrome OS;8.0;Intel Core i5;
133;Dell;"Dell Inspiron 14 2-in-1 7440 Ordinateur Portable 14"" 16:10 FHD+ (1920 x 1200), Processeur Intel Core 5 120U, Graphique Intel, RAM 16Go, SSD 1TB, Windows 11 Home, Clavier rétroéclairé AZERTY Français";849;4;15;858;45;;Windows 11;16.0;;1024 Go SSD
134;Asus;Asus Vivobook S16 Copilot+ PC AI-S5606-50W 16 Pouces 3.2K OLED 120Hz Portable (Processeur AMD Ryzen AI 9 365 5 Ghz, 32GB LPDDR5X, SSD1To, AMD Radeon 880M Graphics, Windows 11 Home) – Clavier AZERTY;1349;4;7;202;199;16.0;Windows 11;;;
135;ACEMAGIC;ACEMAGIC Ordinateur Portable 15,6 Pouces FHD Boîtier Métallique 16 Go DDR4 512 Go SSD,Étendre à 2 to,in-tel Quad-Core N97(Jusqu'à 3,6 GHz) UHD Graphic Wi-FI,BT5.0,HDMI,Gris;289;4;216;1139;358;15.6;;16.0;;512 Go SSD
136;Lenovo;Lenovo ThinkPad T470 Ordinateur Portable 14pouces (processeur Intel Core i5-6200U, 8 Go de RAM, 256 Go SDD, Intel HD 520 Graphics, Windows 10 Pro) (renouvelé) Noir (Reconditionné);184;3;50;784;194;14.0;Windows 10;8.0;Intel Core i5-6200U;256 Go SSD
137;;HOU iPad Air 11 Pouces 2024 Clavier（M2） iPad Air 5ème & 4ème génération étui Clavier pour iPad Pro 11 Pouces (4ème / 3ème / 2ème / 1er) Gen,Trackpad Multi-Touch,Magic-Stand Keyboard Case,AZERTY,Blanc;119;3;1;403;396;11.0;;;;
138;ACER;ACER Aspire 3 A317-55P-36YL Ordinateur Portable 17,3'' Full HD, PC Portable (Intel Core i3-N305, RAM 8 Go, SSD 512 Go, Intel UHD Graphics, Windows 10) - Clavier AZERTY (Français), Laptop Gris;449;4;1;967;399;;Windows 10;8.0;Intel Core i3;512 Go SSD
139;;"NIAKUN Ordinateur Portable, 16"" Pc Portable RAM 16GB+SSD 1TB, N100 Processor Laptop, Up to 3.4 GHz Full HD 1920x1200P, Notebook à Clavier rétroéclairé, 6000 mAh";439;4;170;723;304;;;16.0;;1024 Go SSD
140;HP;HP 250 G10 Ordinateur Portable, Intel i7 13ème 10 Coeurs 5Ghz, RAM 24 Go DDR4, SSD PCIe 1To, écran 15,6 Full HD, WiFi6, USB, Empreinte Digitale, Clavier rétroéclairé, Win11, déjà configuré, AZERTY;999;4;51;613;323;;;24.0;Intel i7;
141;;Ekonavi Ordinateur Portable 15,6 Pouces, 16 Go de RAM 512 Go de SSD, PC Portable Celeron N5095 1920 x 1080 FHD Touch ID, Laptop WiFi Double Bande Win11 Pro, avec Clavier rétroéclairé Pleine Taille;269;5;3;797;204;15.6;;16.0;Celeron N5095;512 Go SSD
142;;NIAKUN Ordinateur Portable, 16 inch N95 Processor Pc Portable RAM 16GB+SSD 512GB Laptop, Jusqu'à 3,4 GHz Full HD 1920x1200P, Notebook à Clavier rétroéclairé, 6000 mAh;389;4;263;646;49;;;16.0;;512 Go SSD
143;;"Ordinateur Portable 15,6"", PC Portable 16Go RAM 512Go SSD, Celeron N5095, Windows 11 PC Portable aver Clavier Rétro-éclairé, Déverrouillage Empreinte, Laptop 1920*1080 IPS Écran, BT4.2/SB 3.0";269;4;72;739;137;;Windows 11;16.0;Celeron N5095;512 Go SSD
144;Dell;"Dell Latitude 7490 Ordinateur Portable, 14"" FHD (1920 x 1080), Intel Core i5-8350U, 16 Go RAM, 512 Go SSD, Clavier américain, Windows 10 Pro (Reconditionné)";279;5;1;255;37;;Windows 10;16.0;Intel Core i5-8350U;512 Go SSD
145;Lenovo;Lenovo Yoga Pro 7 14IRH8 - Ordinateur Portable 14'' 2.5K 90Hz (Intel Core i5-13500H, RAM 16Go, SSD 512Go, Intel Iris XE Graphics, Windows 11 Home) Clavier AZERTY Français - Gris Foncé;829;4;13;360;274;;Windows 11;16.0;Intel Core i5-13500H;512 Go SSD
146;ASUS;ASUS Ordinateur Portable Intel i7 13ème 10 Coeurs 5Ghz, RAM 24 Go DDR5, SSD PCIe 1To, écran IPS 15,6 Full HD, WiFi6E, 4USB, Empreinte Digitale, Clavier rétroéclairé, Win11 Pro, déjà configuré, AZERTY;999;4;7;938;260;;;24.0;Intel i7;
147;;Auusda Ordinateur Portable 15.6 Pouces, Lecteur d'empreintes digitales, PC Portable Gamer, 16 Go DDR4 SSD 512 Go, Celeron N150 (jusqu'à 3,60 GHz),Clavier rétroéclairé, HDMI,Pc Portable Pas Cher;410;4;8;708;476;15.6;;16.0;Celeron N150;512 Go SSD
148;;NIAKUN 15,6 Pouces Laptop Ordinateur Portable pour étudiants, Notebook 16GB RAM 512GB SSD N5095 Processeur (jusqu'à 2,9 GHz) Pc Portable, Clavier Rétroéclairé, 1920 x 1080 P, 6000mAh, TF Card;359;4;45;625;97;15.6;;;N5095;512 Go SSD
149;HP;HP 255 G10 Ordinateur Portable, AMD Ryzen 3 7330 4 Coeurs 4.3 Gghz, RAM 24 Go, SSD PCIe 512Go, écran 15,6 Full HD, WiFi6, USB, Empreinte Digitale, Clavier rétroéclairé, Win11, déjà configuré, AZERTY;599;4;99;903;60;;;24.0;AMD Ryzen 3 7330;
150;Lenovo;Lenovo Yoga 7 2-en-1 14AHP9 - Ordinateur Portable AI 14'' WUXGA OLED (AMD Ryzen 5 8640HS, RAM 16Go, SSD 512Go, AMD Radeon 760M Graphics, Windows 11 Home) Clavier rétroéclairé AZERTY Français - Gris;799;3;14;1138;10;;Windows 11;16.0;AMD Ryzen 5 8640HS;512 Go SSD
151;Dell;Ordinateur Portable 14 Pouces, PC Portable 14 Pouces, Dell Latitude E7470, Intel i5, RAM 16 Go, SSD 256 Go, Laptop Windows 10 Pro, Clavier AZERTY Français, Webcam, Garantie 2 Ans (Reconditionné);282;3;269;1481;371;14.0;Windows 10;16.0;Intel i5;256 Go SSD
152;Lenovo;Lenovo Chromebook Plus IdeaPad Slim 3 14IAN8 avec Google AI - Ordinateur Portable 14'' Full HD (Intel Core i3-N305, RAM 8 Go, eMMC 128 Go, Intel UHD Graphics, ChromeOS) Clavier AZERTY FR - Gris;299;4;271;1089;323;;Chrome OS;8.0;Intel Core i3;128 Go eMMC
153;;GREFIC Ordinateur Portable 15,6 Pouces, PC Portable Win11, 16Go de RAM, 512Go SSD, Processeur Alder Lake-N95, Écran 1080P IPS, Clavier Rétroéclairé, Webcam, WiFi 2.4+5G;299;0;0;903;3;15.6;;16.0;;512 Go SSD
154;ACEMAGIC;ACEMAGIC Ordinateur Portable 17,3 Pouces PC Portable 16 Go Ram DDR4 512 Go SSD 4 cœurs ln-tel Alder Lake N-97,Capacité de 6000Mah,3*USB3.2,BT5.0,HDMI,Laptop;429;4;598;1151;45;17.3;;16.0;;512 Go SSD
155;ACEMAGIC;ACEMAGIC 2025 Ordinateur Portable15.6 Pouces Nouveau Processeur in-tel N150 16Go Ram 512Go SSD Étendre à 2 to DDR4 Boîtier Métallique,BT5.0,Type C,PC Portable Bureau;339;4;44;141;219;15.6;;16.0;;512 Go SSD
156;;"Ordinateur portable, Core i9-9980H Geforce GTX1650, écran 16"" 1080P, 32 Go de RAM DDR4, disque SSD 1 to, Avec un PC portable léger équipé de WiFi5, BT4.0, USB 3.0×3, USB 2.0×2, USB C × 1, Win11 Pro";1399;0;0;1355;460;;;32.0;;
157;Lenovo;Lenovo ThinkPad X270 | 1366 x 768 HD | Intel Core i5-6300U | Windows 11 Pro | Ordinateur portable professionnel reconditionné;204;4;174;651;140;;Windows 11;;Intel Core i5-6300U;
158;BMAX;"BMAX Ordinateur Portable 16Go DDR4 512Go SSD PC Portable, N95 (Jusqu'à 3,40 GHz) 15,6"" IPS Écran X15 Pro Laptop 180° Flip 1080P FHD, BT5.0, 2.4/5G WiF, HDMI, USB3.0x3 Film du Clavier Français";329;4;537;490;321;;;16.0;;512 Go SSD
159;;FUNYET Ordinateur Portable, Windows 11, Celeron N4000 Ordinateur Portable, 8 Go RAM LPDDR4 256 Go SSD, Convertible 180°, Notebook IPS FHD 1920 x 1080, BT5.0, USB3.0, HDMI, TF Card Slot, WiFi;269;4;15;398;185;;Windows 11;8.0;Celeron N4000;256 Go SSD
160;MSI;MSI Modern 15 B12MO-868FR : Intel Core i5 1235U - 16GB LPDDR4 - SSD 512GB - Intel UHD Graphics - 15,6' Full HD - Windows 11 Famille - Clavier retroeclairé;549;3;53;420;462;;Windows 11;;Intel Core i5 1235U;512 Go SSD
161;ASUS;ASUS TUF Gaming A15-TUF506NF-HN007W 15.6-inch FHD 144Hz PC Portable (AMD Ryzen 5 7535HS Processeur 3.3GHz, 16GB DDR5 RAM, 512GB PCIe 4.0 NVMe SSD, NVIDIA GeForce RTX 2050 GPU 4Go) – Clavier AZERTY.;799;3;38;805;252;;;;AMD Ryzen 5 7535HS;512 Go SSD
162;Dell;"Dell Inspiron 16 5640 Ordinateur Portable 16"" FHD+, Processeur Intel Core i5 1334U, Graphique Intel Iris XE, RAM 16Go, SSD 512Go, Windows 11 Home, Clavier rétroéclairé AZERTY Français, Ice Blue";699;4;6;1266;377;;Windows 11;16.0;Intel Core i5 1334U;512 Go SSD
163;Blackview;"Blackview Ordinateur Portable Acebook 12 Intel Core i5-1030NG7, 16.1"" FHD, 16Go RAM +512Go ROM SSD/2TB (fino a 3.5Ghz) Win 11 Pro PC Portable, WIFI6, USB 3.0×2, HDMI 2.0, Clavier QWERTY, TypeC Laptop";469;4;17;1011;126;;;16.0;Intel Core i5-1030NG;512 Go SSD
164;hp;hp Portable 17-cn2139nf Intel Core i7-1255U 16GO DDR4 512GO Intel Iris XE 17,3 FHD IPS 300 nits WIN11H 9S941EA;677;5;1;1160;500;;;16.0;Intel Core i7-1255U;512 Go SSD
165;Dell;Dell Latitude 5510 Ordinateur Portable, 15,6 Pouces FHD, Intel Core i5-10210U, 16 Go de RAM, 512 Go de SSD, Clavier Américain, Win 10 Pro (Reconditionné);379;0;0;1267;121;15.6;;16.0;Intel Core i5-10210U;512 Go SSD
166;Asus;Asus Vivobook 14 S1404VA-NK665W 14 Pouces FHD PC Portable (Processeur Intel Core i5-1335U 4.6 GHz, 16GB DDR4, 1TB SSD NVMe, Intel Iris X Graphics, Windows 11 Home) - Clavier AZERTY;799;0;0;1353;105;14.0;Windows 11;;Intel Core i5-1335U;1024 Go SSD
167;HP;HP Ordinateur Portable Pavilion 16-ag0011nf/16 FHD 2K/R5-8540U/16Go/512SSD/W11;629;0;0;1463;165;;;16.0;;
168;Lenovo;Lenovo ThinkPad T460 | i5-6300U 2,4 GHz, 16 Go de RAM, SSD 256 Go, Windows 10 Pro. (Reconditionné);211;3;232;354;9;;Windows 10;16.0;;256 Go SSD
170;LG;"LG 16Z90S-G.AA55F - PC Portable 16"" 1199g, écran IPS QHD+ 16:10, Plateforme Intel® Evo™ Ultra 5 125H, RAM 16Go, SSD 512Go NVMe, Intel Iris XE, Thunderbolt™ 4, Windows 11, Clavier AZERTY, Noir";1225;3;43;664;229;;Windows 11;16.0;;512 Go SSD
171;HP;HP EliteBook 830 G5 / Core i5 8250U 1,6 GHz / 8 Go de RAM / 256 Go SSD WiFi/BT / 13.3 FHD (1920 x 1080) / Backlit kb/Win 11 Pro 64 bits (reconditionné) (AZERTY - français);265;5;1;162;492;;;8.0;;256 Go SSD
172;AOC;AOCWEI Ordinateur Portable 4 cœurs Win 11 14'' Celeron N5095 (jusqu'à 2,9 GHz) 8+256Go SSD 1 TB Expand 1920x1200 PC Portable Gamer, Laptop avec Ventilateur 5G WiFi BT4.2 - Bleu;254;4;368;122;270;;;8.0;Celeron N5095;256 Go SSD
173;hp;"hp PC Portable 15s-fq5025nf - 15.6"" - Intel Core i5-1235U - 16 Go RAM - 512 Go SSD - Win 11 Home - Anglais/Français";529;3;3;1424;377;;;16.0;Intel Core i5-1235U;512 Go SSD
174;Lenovo;"Lenovo ThinkPad T490s Touchscreen Processeur Intel i7 4x1,8 GHz, mémoire 16 Go, SSD 1024 Go, écran 14"", Full HD 1920 x 1080 IPS, Windows 11 Pro Train (Reconditionné)";499;4;18;1050;70;;Windows 11;16.0;Intel i7;1024 Go SSD
175;Lenovo;Ordinateur Portable 14 Pouces, PC Portable 14 Pouces, Lenovo ThinkPad T470, i5-7300U, RAM 16 Go, SSD 512 Go, Laptop Windows 11 Pro, clavier AZERTY Français, Webcam, Garantie 2 Ans (Reconditionné);337;4;29;879;225;14.0;Windows 11;16.0;;512 Go SSD
176;Dell;"Dell Latitude 5410 Ordinateur portable, écran 14"" Full HD, processeur Intel Core i5-10210U, RAM 16 Go DDR4, SSD 512 Go M2 NVMe, Webcam, Windows 11 Pro + Pack Office (reconditionné)";429;5;4;1144;414;;Windows 11;16.0;Intel Core i5-10210U;512 Go SSD
177;HP;"HP EliteBook 840 G6 14"" 1920 x 1080 Full HD Intel Core i5 8365U Disque dur SSD 512 Go Mémoire 16 Go Windows 11 Pro UMTS LTE Webcam Ordinateur portable (reconditionné)";335;3;162;182;393;;Windows 11;;Intel Core i5 8365U;512 Go SSD
178;;"Wexultor Ordinateur Portable 2 en 1, 14,1"", PC Portable 16Go LPDDR5 512Go SSD, Windows 11 Laptop Alder Lake-N100, avec écran Tactile Amovible, Tablette PC, Type C + BT 5.2 + WiFi 6";399;4;8;182;225;;Windows 11;16.0;;512 Go SSD
179;;Ordinateur Portable 16 Pouces Core i3-1000NG4 (jusqu'à 3,2 GHz),16+512Go SSD Soutien Extension 1TB ,PC Portable Win11 Avec Double WIFI 1920x1200 BT4.2 Souris sans Fil&AZERTY Clavier Couverture-Argent;359;4;57;263;444;16.0;;16.0;;512 Go SSD
180;ACER;ACER Chromebook 515 CB515-2H-30U9, Ordinateur Portable 15,6'' Full HD IPS, PC Portable (Intel Core i3-1215U, RAM 8Go, 128Go UFS, Intel UHD Graphics, Chrome OS) Laptop Gris, Clavier AZERTY;299;4;368;670;43;;Chrome OS;8.0;Intel Core i3-1215U;
